date,close,high,low,open,volume,ticker
2025-08-29,333.8699951171875,348.75,331.70001220703125,347.2300109863281,81145700,TSLA
2025-09-02,329.3599853515625,333.3299865722656,325.6000061035156,328.2300109863281,58392000,TSLA
2025-09-03,334.0899963378906,343.3299865722656,328.510009765625,335.20001220703125,88733300,TSLA
2025-09-04,338.5299987792969,338.8900146484375,331.4800109863281,336.1499938964844,60711000,TSLA
2025-09-05,350.8399963378906,355.8699951171875,344.67999267578125,348.0,108989800,TSLA
2025-09-08,346.3999938964844,358.44000244140625,344.8399963378906,354.6400146484375,75208300,TSLA
2025-09-09,346.9700012207031,350.7699890136719,343.82000732421875,348.44000244140625,53816000,TSLA
2025-09-10,347.7900085449219,356.3299865722656,346.07000732421875,350.54998779296875,72121700,TSLA
2025-09-11,368.80999755859375,368.989990234375,347.6000061035156,350.1700134277344,103756000,TSLA
2025-09-12,395.94000244140625,396.69000244140625,370.239990234375,370.94000244140625,168156400,TSLA
2025-09-15,410.0400085449219,425.70001220703125,402.42999267578125,423.1300048828125,163823700,TSLA
2025-09-16,421.6199951171875,423.25,411.42999267578125,414.5,104285700,TSLA
2025-09-17,425.8599853515625,428.30999755859375,409.6700134277344,415.75,106133500,TSLA
2025-09-18,416.8500061035156,432.2200012207031,416.55999755859375,428.8699951171875,90454500,TSLA
2025-09-19,426.07000732421875,429.4700012207031,421.7200012207031,421.82000732421875,93131000,TSLA
2025-09-22,434.2099914550781,444.9800109863281,429.1300048828125,431.1099853515625,97108800,TSLA
2025-09-23,425.8500061035156,440.9700012207031,423.7200012207031,439.8800048828125,83422700,TSLA
2025-09-24,442.7900085449219,444.2099914550781,429.0299987792969,429.8299865722656,93133600,TSLA
2025-09-25,423.3900146484375,435.3500061035156,419.0799865722656,435.239990234375,96746400,TSLA
2025-09-26,440.3999938964844,440.4700012207031,421.0199890136719,428.29998779296875,101628200,TSLA
2025-09-29,443.2099914550781,450.9800109863281,439.5,444.3500061035156,79491500,TSLA
2025-09-30,444.7200012207031,445.0,433.1199951171875,441.5199890136719,74358000,TSLA
2025-10-01,459.4599914550781,462.2900085449219,440.75,443.79998779296875,98122300,TSLA
2025-10-02,436.0,470.75,435.57000732421875,470.5400085449219,137009000,TSLA
2025-10-03,429.8299865722656,446.7699890136719,416.5799865722656,443.2900085449219,133188200,TSLA
2025-10-06,453.25,453.54998779296875,436.69000244140625,440.75,85324900,TSLA
2025-10-07,433.0899963378906,452.67999267578125,432.45001220703125,447.82000732421875,102296100,TSLA
2025-10-08,438.69000244140625,441.3299865722656,425.2300109863281,437.57000732421875,71192100,TSLA
2025-10-09,435.5400085449219,436.3500061035156,426.17999267578125,431.80999755859375,69339900,TSLA
2025-10-10,413.489990234375,443.1300048828125,411.45001220703125,436.5400085449219,112107900,TSLA
2025-10-13,435.8999938964844,436.8900146484375,419.70001220703125,423.5299987792969,79552800,TSLA
2025-10-14,429.239990234375,434.20001220703125,417.8599853515625,426.7900085449219,72669400,TSLA
2025-10-15,435.1499938964844,440.510009765625,426.3299865722656,434.8999938964844,71558200,TSLA
2025-10-16,428.75,439.3500061035156,421.30999755859375,434.7300109863281,77189900,TSLA
2025-10-17,439.30999755859375,441.4599914550781,423.6000061035156,425.5,89331600,TSLA
2025-10-20,447.42999267578125,449.79998779296875,440.6099853515625,443.8699951171875,63719000,TSLA
2025-10-21,442.6000061035156,449.29998779296875,442.04998779296875,445.760009765625,54412200,TSLA
2025-10-22,438.9700012207031,445.5400085449219,429.0,443.45001220703125,84023500,TSLA
2025-10-23,448.9800109863281,449.3999938964844,413.8999938964844,420.0,126709800,TSLA
2025-10-24,433.7200012207031,451.67999267578125,430.1700134277344,446.8299865722656,94727800,TSLA
2025-10-27,452.4200134277344,460.1600036621094,438.69000244140625,439.9800109863281,105867500,TSLA
2025-10-28,460.54998779296875,467.0,451.6000061035156,454.7799987792969,80185700,TSLA
2025-10-29,461.510009765625,465.70001220703125,452.6499938964844,462.5,67983500,TSLA
2025-10-30,440.1000061035156,455.05999755859375,439.6099853515625,451.04998779296875,72447900,TSLA
2025-10-31,456.55999755859375,458.0,443.69000244140625,446.75,83135800,TSLA
2025-11-03,468.3699951171875,474.07000732421875,453.79998779296875,455.989990234375,84595200,TSLA
2025-11-04,444.260009765625,460.2200012207031,443.6000061035156,454.4599914550781,87756600,TSLA
2025-11-05,462.07000732421875,466.3299865722656,440.7099914550781,452.04998779296875,85573000,TSLA
2025-11-06,445.9100036621094,467.45001220703125,435.0899963378906,461.9599914550781,109622900,TSLA
2025-11-07,429.5199890136719,439.3599853515625,421.8800048828125,437.9200134277344,103471500,TSLA
2025-11-10,445.2300109863281,449.6700134277344,433.3599853515625,439.6000061035156,76515900,TSLA
2025-11-11,439.6199951171875,442.489990234375,432.3599853515625,439.3999938964844,60533200,TSLA
2025-11-12,430.6000061035156,442.3299865722656,426.55999755859375,442.1499938964844,58513500,TSLA
2025-11-13,401.989990234375,424.5,396.3399963378906,423.1300048828125,118948000,TSLA
2025-11-14,404.3500061035156,412.19000244140625,382.7799987792969,386.29998779296875,105506700,TSLA
2025-11-17,408.9200134277344,423.9599914550781,398.739990234375,398.739990234375,102214300,TSLA
2025-11-18,401.25,408.8999938964844,393.7099914550781,405.3800048828125,80688600,TSLA
2025-11-19,403.989990234375,411.7799987792969,398.5,406.17999267578125,72047700,TSLA
2025-11-20,395.2300109863281,428.94000244140625,394.739990234375,414.6300048828125,113548800,TSLA
2025-11-21,391.0899963378906,402.79998779296875,383.760009765625,402.32000732421875,100460600,TSLA
2025-11-24,417.7799987792969,421.7200012207031,401.0899963378906,402.1700134277344,96806400,TSLA
2025-11-25,419.3999938964844,420.4800109863281,405.95001220703125,414.4200134277344,71915600,TSLA
2025-11-26,426.5799865722656,426.94000244140625,416.8900146484375,423.95001220703125,63463000,TSLA
2025-11-28,430.1700134277344,432.92999267578125,426.20001220703125,426.5899963378906,36252900,TSLA
2025-12-01,430.1400146484375,433.6600036621094,425.2900085449219,425.32000732421875,57463600,TSLA
2025-12-02,429.239990234375,436.79998779296875,422.1199951171875,430.80999755859375,69336600,TSLA
2025-12-03,446.739990234375,447.9200134277344,431.1099853515625,432.1000061035156,87483000,TSLA
2025-12-04,454.5299987792969,454.6300048828125,445.3900146484375,449.94000244140625,71906500,TSLA
2025-12-05,455.0,458.8699951171875,451.6600036621094,453.0299987792969,56427500,TSLA
2025-12-08,439.5799865722656,449.75,435.25,447.45001220703125,69165800,TSLA
2025-12-09,445.1700134277344,452.3900146484375,435.70001220703125,437.5400085449219,62367400,TSLA
2025-12-10,451.45001220703125,456.8800048828125,443.6099853515625,446.07000732421875,63257500,TSLA
2025-12-11,446.8900146484375,449.2699890136719,440.3299865722656,448.95001220703125,55979500,TSLA
2025-12-12,458.9599914550781,463.010009765625,441.6700134277344,448.0899963378906,95656700,TSLA
2025-12-15,475.30999755859375,481.7699890136719,467.6600036621094,469.44000244140625,114542200,TSLA
2025-12-16,489.8800048828125,491.5,465.8299865722656,472.2099914550781,107608100,TSLA
2025-12-17,467.260009765625,495.2799987792969,466.20001220703125,488.2200012207031,106490400,TSLA
2025-12-18,483.3699951171875,490.8599853515625,473.1199951171875,478.1600036621094,95168400,TSLA
2025-12-19,481.20001220703125,490.489990234375,474.7200012207031,488.1199951171875,103305400,TSLA
2025-12-22,488.7300109863281,498.8299865722656,485.3299865722656,489.8800048828125,86916100,TSLA
2025-12-23,485.55999755859375,491.9700012207031,482.8399963378906,489.3999938964844,58223600,TSLA
2025-12-24,485.3999938964844,490.8999938964844,476.79998779296875,488.4800109863281,41285400,TSLA
2025-12-26,475.19000244140625,489.0899963378906,473.82000732421875,485.2300109863281,58780700,TSLA
2025-12-29,459.6400146484375,469.3999938964844,459.0,469.0,66263000,TSLA
2025-12-30,454.42999267578125,463.1199951171875,453.8299865722656,461.0899963378906,59238500,TSLA
2025-12-31,449.7200012207031,456.54998779296875,449.29998779296875,456.1000061035156,49078000,TSLA
2026-01-02,438.07000732421875,458.3399963378906,435.29998779296875,457.79998779296875,85535400,TSLA
2026-01-05,451.6700134277344,457.54998779296875,444.57000732421875,447.989990234375,67940800,TSLA
2026-01-06,432.9599914550781,448.25,428.7799987792969,446.3800048828125,89093800,TSLA
2026-01-07,431.4100036621094,438.3699951171875,431.2900085449219,435.8999938964844,59828800,TSLA
2026-01-08,435.79998779296875,436.8900146484375,424.3699951171875,427.8900146484375,57041100,TSLA
2026-01-09,445.010009765625,449.04998779296875,430.3900146484375,435.95001220703125,67331500,TSLA
2026-01-12,448.9599914550781,454.29998779296875,438.0,441.2300109863281,61649600,TSLA
2026-01-13,447.20001220703125,451.80999755859375,443.95001220703125,450.20001220703125,53719200,TSLA
2026-01-14,439.20001220703125,443.9100036621094,434.2200012207031,442.80999755859375,57259500,TSLA
2026-01-15,438.57000732421875,445.3599853515625,437.6499938964844,441.1300048828125,49465800,TSLA
2026-01-16,437.5,447.25,435.260009765625,439.5,60220600,TSLA
2026-01-20,419.25,430.7300109863281,417.44000244140625,429.3599853515625,63187300,TSLA
2026-01-21,431.44000244140625,438.20001220703125,419.6199951171875,421.6600036621094,68124000,TSLA
2026-01-22,449.3599853515625,449.5,432.6300048828125,435.1600036621094,71546700,TSLA
2026-01-23,449.05999755859375,452.42999267578125,444.0400085449219,447.42999267578125,56771400,TSLA
2026-01-26,435.20001220703125,445.0400085449219,434.2799987792969,445.0,49397400,TSLA
2026-01-27,430.8999938964844,437.5199890136719,430.69000244140625,437.4100036621094,37733100,TSLA
2026-01-28,431.4599914550781,438.260009765625,430.1000061035156,431.9100036621094,54857400,TSLA
2026-01-29,416.55999755859375,440.2300109863281,414.6199951171875,437.79998779296875,81686100,TSLA
2026-01-30,430.4100036621094,439.8800048828125,422.70001220703125,425.3500061035156,82626100,TSLA
2026-02-02,421.80999755859375,427.1499938964844,414.5,421.2900085449219,58739500,TSLA
2026-02-03,421.9599914550781,428.55999755859375,413.69000244140625,424.2699890136719,56886500,TSLA
2026-02-04,406.010009765625,423.8999938964844,399.17999267578125,420.4599914550781,74606900,TSLA
2026-02-05,397.2099914550781,402.1000061035156,387.5299987792969,397.0199890136719,72819800,TSLA
2026-02-06,411.1099853515625,414.54998779296875,397.75,400.8699951171875,62677100,TSLA
2026-02-09,417.32000732421875,421.25,407.2900085449219,409.9100036621094,54484300,TSLA
2026-02-10,425.2099914550781,427.25,417.0,418.0799865722656,64450200,TSLA
2026-02-11,428.2699890136719,436.3500061035156,420.0299987792969,427.9599914550781,57362000,TSLA
2026-02-12,417.07000732421875,436.2300109863281,414.0,430.29998779296875,61933400,TSLA
2026-02-13,417.44000244140625,424.05999755859375,410.8800048828125,414.30999755859375,51434100,TSLA
2026-02-17,410.6300048828125,413.7200012207031,400.510009765625,412.3599853515625,59678800,TSLA
2026-02-18,411.32000732421875,416.8999938964844,409.5799865722656,411.1099853515625,45921400,TSLA
2026-02-19,411.7099914550781,415.25,404.1099853515625,407.25,51019600,TSLA
2026-02-20,411.82000732421875,414.70001220703125,405.5,408.29998779296875,57912200,TSLA
2026-02-23,399.8299865722656,407.70001220703125,394.0400085449219,407.2900085449219,69680000,TSLA
2026-02-24,409.3800048828125,410.82000732421875,397.6400146484375,399.5,58579500,TSLA
2026-02-25,417.3999938964844,420.3399963378906,412.1499938964844,412.1499938964844,54809700,TSLA
2026-02-26,408.5799865722656,416.80999755859375,403.6600036621094,414.4200134277344,53602500,TSLA
2026-02-27,402.510009765625,407.1199951171875,398.1099853515625,402.94000244140625,56890100,TSLA
2026-03-02,403.32000732421875,404.5400085449219,388.25,390.6000061035156,55088300,TSLA
2026-03-03,392.42999267578125,396.3399963378906,385.3900146484375,395.0899963378906,62617300,TSLA
2026-03-04,405.94000244140625,408.3299865722656,394.5799865722656,397.8500061035156,68305500,TSLA
2026-03-05,405.54998779296875,408.6199951171875,399.4200134277344,401.57000732421875,51925900,TSLA
2026-03-06,396.7300109863281,402.3500061035156,394.2099914550781,398.0899963378906,64054600,TSLA
2026-03-09,398.67999267578125,401.5899963378906,381.3999938964844,390.04998779296875,67018900,TSLA
2026-03-10,399.239990234375,406.5899963378906,398.19000244140625,402.2200012207031,59258700,TSLA
2026-03-11,407.82000732421875,416.3800048828125,402.1499938964844,402.2799987792969,62559900,TSLA
2026-03-12,395.010009765625,406.5,394.6499938964844,405.17999267578125,60973800,TSLA
2026-03-13,391.20001220703125,400.20001220703125,389.95001220703125,399.1700134277344,58504100,TSLA
2026-03-16,395.55999755859375,403.7300109863281,394.4200134277344,396.2200012207031,58068300,TSLA
2026-03-17,399.2699890136719,400.1199951171875,393.0,395.69000244140625,46890500,TSLA
2026-03-18,392.7799987792969,403.07000732421875,392.30999755859375,399.0,50853100,TSLA
2026-03-19,380.29998779296875,387.2699890136719,378.7300109863281,387.2699890136719,67078300,TSLA
2026-03-20,367.9599914550781,379.8900146484375,364.4599914550781,379.8500061035156,78628600,TSLA
2026-03-23,380.8500061035156,385.3299865722656,372.7300109863281,373.0899963378906,74606000,TSLA
2026-03-24,383.0299987792969,387.4800109863281,376.30999755859375,376.55999755859375,60004900,TSLA
2026-03-25,385.95001220703125,396.2300109863281,385.010009765625,389.989990234375,55157300,TSLA
2026-03-26,372.1099853515625,384.44000244140625,371.8699951171875,381.6000061035156,55522900,TSLA
2026-03-27,361.8299865722656,369.8599853515625,359.4700012207031,369.69000244140625,62065700,TSLA
2026-03-30,355.2799987792969,367.2900085449219,352.1400146484375,365.8599853515625,67954400,TSLA
2026-03-31,371.75,373.3299865722656,361.0,361.510009765625,75534900,TSLA
2026-04-01,381.260009765625,383.1400146484375,374.0799865722656,378.6300048828125,58683800,TSLA
2026-04-02,360.5899963378906,370.2799987792969,359.0299987792969,364.20001220703125,83031200,TSLA
2026-04-06,352.82000732421875,367.7200012207031,346.6400146484375,362.5899963378906,77697600,TSLA
2026-04-07,346.6499938964844,348.0199890136719,337.239990234375,346.44000244140625,74515400,TSLA
2026-04-08,343.25,364.5,339.6700134277344,363.7900085449219,78838600,TSLA
2026-04-09,345.6199951171875,348.8800048828125,337.25,343.1499938964844,62164000,TSLA
2026-04-10,348.95001220703125,350.3599853515625,342.739990234375,346.2900085449219,51336000,TSLA
2026-04-13,352.4200134277344,356.3500061035156,348.57000732421875,350.07000732421875,53617500,TSLA
2026-04-14,364.20001220703125,367.6300048828125,354.7699890136719,357.6700134277344,59979600,TSLA
2026-04-15,391.95001220703125,394.6499938964844,362.5,366.8299865722656,113810400,TSLA
2026-04-16,388.8999938964844,394.05999755859375,381.79998779296875,393.80999755859375,63515100,TSLA
2026-04-17,400.6199951171875,409.2799987792969,391.6499938964844,395.9200134277344,90640000,TSLA
2026-04-20,392.5,406.79998779296875,388.3299865722656,402.5799865722656,64603900,TSLA
2026-04-21,386.4200134277344,393.95001220703125,385.2200012207031,393.0,50530600,TSLA
2026-04-22,387.510009765625,393.010009765625,385.29998779296875,387.57000732421875,62362800,TSLA
2026-04-23,373.7200012207031,386.0,368.3900146484375,375.2799987792969,93969500,TSLA
2026-04-24,376.29998779296875,382.760009765625,370.7300109863281,373.5,62893300,TSLA
2026-04-27,378.6700134277344,380.7799987792969,364.0199890136719,372.0899963378906,66735800,TSLA
2026-04-28,376.0199890136719,382.2900085449219,372.5400085449219,374.67999267578125,50864400,TSLA
2026-04-29,372.79998779296875,376.3999938964844,370.0400085449219,375.3999938964844,45384800,TSLA
2026-04-30,381.6300048828125,384.75,368.1700134277344,372.75,51076000,TSLA
2026-05-01,390.82000732421875,397.82000732421875,378.79998779296875,382.489990234375,65338300,TSLA
2026-05-04,392.510009765625,394.6400146484375,384.79998779296875,390.2300109863281,48765100,TSLA
2026-05-05,389.3699951171875,402.1199951171875,389.0,395.19000244140625,47780600,TSLA
2026-05-06,398.7300109863281,401.67999267578125,384.0199890136719,386.25,53465400,TSLA
2026-05-07,411.7900085449219,415.8299865722656,402.1199951171875,407.4800109863281,64294200,TSLA
2026-05-08,428.3500061035156,431.20001220703125,416.3900146484375,416.4800109863281,65050000,TSLA
2025-01-02,414.568603515625,421.9868450538027,410.8743686174563,421.45201157982797,16896500,MSFT
2025-01-03,419.29290771484375,419.9663838035234,415.5194225803269,417.0446425061394,16662900,MSFT
2025-01-06,423.7497863769531,430.15778356293015,421.4025036603563,423.8983428352595,20573600,MSFT
2025-01-07,418.3222961425781,426.52294519780327,416.7673346717813,424.88876369017254,18139100,MSFT
2025-01-08,420.49127197265625,422.87817962096636,417.50022470253026,419.40180766065134,15054600,MSFT
2025-01-10,414.9350280761719,420.6398068835906,411.0426680414125,420.5605868581897,20201100,MSFT
2025-01-13,413.19195556640625,414.489399057034,408.3389196630922,411.26063086426467,17604800,MSFT
2025-01-14,411.6864929199219,415.7174656234234,406.783918522941,413.80596878606093,16935900,MSFT
2025-01-15,422.2244873046875,424.04685017409594,414.2615295855494,415.1133035563719,19637800,MSFT
2025-01-16,420.5110778808594,425.3740271428382,420.3229265289763,424.5916197701724,15300000,MSFT
2025-01-17,424.91845703125,430.31623990051855,424.06671321451194,429.9299628963343,26197500,MSFT
2025-01-21,424.3935546875,426.770548715405,421.52135231106814,426.07727516253885,26085700,MSFT
2025-01-22,441.9239196777344,442.98364251820686,431.82165779523024,433.366705345479,27803800,MSFT
2025-01-23,442.4289855957031,442.46861072225846,437.26892363486763,437.7641319289048,18389300,MSFT
2025-01-24,439.804443359375,442.3696190202124,437.16993127456703,440.8939077892008,15549500,MSFT
2025-01-27,430.39544677734375,431.0293279263355,419.4414413066827,419.9465634582157,35647800,MSFT
2025-01-28,442.9143371582031,444.08302154903276,427.24593852989443,430.43508134605355,23491700,MSFT
2025-01-29,438.0909423828125,442.5973558524787,436.17944568172504,442.4091742886292,23581400,MSFT
2025-01-30,411.01300048828125,418.8075747745586,409.20055129765046,414.75677425796516,54586300,MSFT
2025-01-31,411.08233642578125,416.6583870568431,410.933779971825,414.964783031506,34161900,MSFT
2025-02-03,406.98199462890625,411.4289554040879,404.74364348455,407.6554706497357,25679100,MSFT
2025-02-04,408.4181213378906,409.9532853263689,405.81332063447735,408.73506192939664,20532100,MSFT
2025-02-05,409.3293151855469,409.8641184268012,406.4669964929513,408.39832109505767,16316700,MSFT
2025-02-06,411.8350524902344,414.19224891795665,410.0324869601977,410.0324869601977,16309800,MSFT
2025-02-07,405.8232116699219,414.63791357819275,404.1890302854019,412.48872643025265,22886800,MSFT
2025-02-10,408.2695617675781,411.47850211303046,406.9820321839411,409.74527293691693,20817900,MSFT
2025-02-11,407.49700927734375,408.53693461973535,405.37750324031913,405.71427148321067,18140600,MSFT
2025-02-12,405.1200256347656,406.813629604169,400.4947666868975,403.30754628100544,19121700,MSFT
2025-02-13,406.6056823730469,407.06126559413343,402.4657175766924,403.09959877569906,23891700,MSFT
2025-02-14,404.5158386230469,404.99124946496545,401.99028842093395,403.88198772560423,22758500,MSFT
2025-02-18,405.7142639160156,406.6650553734785,402.6043413346739,404.08996621044764,21423100,MSFT
2025-02-19,410.7951354980469,411.5082367513966,403.7433732288774,403.97117995741957,24114200,MSFT
2025-02-20,412.9684753417969,416.1243081620841,409.4057538443196,412.1348608394034,23508700,MSFT
2025-02-21,405.1086730957031,414.87391143663706,404.79112726813156,414.16931404241177,27524800,MSFT
2025-02-24,400.9306335449219,406.25983043716724,396.2861968407472,405.4063787741937,26443700,MSFT
2025-02-25,394.876953125,398.8664306026397,393.6860882830661,398.05265327493277,29387400,MSFT
2025-02-26,396.6930847167969,400.53367776380867,391.25470780563023,394.9861511086002,19619000,MSFT
2025-02-27,389.54779052734375,402.6574203650982,389.19054012926085,398.22137954122604,21127400,MSFT
2025-02-28,393.973876953125,394.6090291195634,383.6330593862238,389.67678725566606,32845700,MSFT
2025-03-03,385.5384521484375,395.7899873220531,383.2261675615013,395.7899873220531,23007700,MSFT
2025-03-04,385.65753173828125,389.59737098453536,378.10536303990614,380.48712304915495,29342900,MSFT
2025-03-05,397.9732360839844,398.61832193178543,385.8560101474748,386.3819822563368,23433100,MSFT
2025-03-06,393.8746643066406,399.09468114787944,389.6966277473878,391.28447789138556,23304600,MSFT
2025-03-07,390.32183837890625,391.80050846371955,382.61088158953936,389.33936956128906,22034100,MSFT
2025-03-10,377.2717590332031,383.4643412864511,374.3540930979484,382.90859827837613,32840100,MSFT
2025-03-11,377.5595703125,383.0673924681545,374.0464567305875,376.1205744700273,30380200,MSFT
2025-03-12,380.3581237792969,382.2933209136247,376.0709676751301,380.0405779726452,24253600,MSFT
2025-03-13,375.8923034667969,382.3925583494832,374.58235511618193,380.2489652043101,20473000,MSFT
2025-03-14,385.6079406738281,387.2652662935844,376.6267095180303,376.8946473094157,19952800,MSFT
2025-03-17,385.74688720703125,389.7264008785539,382.6406623483486,383.7620820869245,22474300,MSFT
2025-03-18,380.6062316894531,384.4269877309022,378.2046343736099,384.1292790671939,19486900,MSFT
2025-03-19,384.8735656738281,386.719419886704,381.0825806498319,382.60095534567967,19185500,MSFT
2025-03-20,383.9010314941406,388.81343664918575,380.3680805381929,382.80938253905003,18470500,MSFT
2025-03-21,388.28741455078125,388.76374837124365,379.8916675364793,380.30848991510493,39675900,MSFT
2025-03-24,390.09356689453125,392.39594799568545,386.8484215764684,392.39594799568545,21004500,MSFT
2025-03-25,392.1578063964844,393.34867131877104,389.65696280253144,390.9272368910712,15775000,MSFT
2025-03-26,387.0072326660156,392.30665877239477,385.61787512073846,391.99901639757354,16108400,MSFT
2025-03-27,387.6125793457031,389.259971232933,384.4567464670721,387.1660163642304,13766800,MSFT
2025-03-28,375.9220886230469,386.1736243280803,374.0663006272135,385.13158343812927,21632000,MSFT
2025-03-31,372.5379943847656,374.20522334023684,364.449889664545,369.7096411618319,35184700,MSFT
2025-04-01,379.2863464355469,379.9413357760227,370.3944277527412,371.80362246362756,19689500,MSFT
2025-04-02,379.2367248535156,382.1543604865691,373.7586433966847,375.0983928958324,16092600,MSFT
2025-04-03,370.2752990722656,374.61212363444304,366.54388609690864,371.9425583652147,30198000,MSFT
2025-04-04,357.10614013671875,371.74407816646067,356.74888974568233,361.363555677575,49209900,MSFT
2025-04-07,355.1412048339844,368.1813904507078,342.1705249584387,348.21425358249337,50425000,MSFT
2025-04-08,351.8662414550781,370.8112022714622,347.5889889390993,365.46216834014683,35868900,MSFT
2025-04-09,387.52325439453125,390.24245792204835,350.41733953240174,350.85399906862426,50199700,MSFT
2025-04-10,378.45269775390625,380.983312003396,365.00562576710445,379.1572950457799,38024400,MSFT
2025-04-11,385.498779296875,387.0865991344375,376.0114134245454,377.7481178718862,23839200,MSFT
2025-04-14,384.8636474609375,391.651677567929,381.29099206627785,390.23254912743425,19251200,MSFT
2025-04-15,382.7994384765625,388.9126416904877,381.24135923720473,385.5583162962043,17199900,MSFT
2025-04-16,368.78668212890625,378.7107072268867,365.20412360568145,377.77787673053996,21967800,MSFT
2025-04-17,364.9858093261719,371.4761304955969,364.10258680355696,370.9104537724408,21120200,MSFT
2025-04-21,356.3916320800781,361.7109259917268,352.9678611353571,360.06353397111536,20807300,MSFT
2025-04-22,364.0331115722656,364.9758758256959,357.12596800122816,360.6192443688487,19485000,MSFT
2025-04-23,371.5456237792969,377.50003937654276,370.18600677791767,373.20291916052497,20545500,MSFT
2025-04-24,384.35748291015625,385.49877003384853,372.33950296048084,372.8456379358323,22232300,MSFT
2025-04-25,388.8729553222656,389.1805976978566,381.67803664886475,384.05979677325973,18973200,MSFT
2025-04-28,388.1882019042969,389.7561846754867,383.7025530868883,388.9821118643913,16579400,MSFT
2025-04-29,391.0462951660156,392.0982394081848,387.41409832984397,388.3270916828822,14974000,MSFT
2025-04-30,392.2570495605469,393.6464071015826,381.5192464831796,387.3347110069874,36461100,MSFT
2025-05-01,422.16802978515625,433.669971462135,421.67182852064957,427.8346397458207,58938100,MSFT
2025-05-02,431.9729919433594,436.1013902925972,426.7231738378541,428.4598783453456,30757400,MSFT
2025-05-05,432.85626220703125,436.1609495915282,428.8270797245025,429.58131540385136,20136100,MSFT
